PS_Name,FAC DCDC Sala de Testes,,,
PS_Model,4,,,
Num_PS_Modules,1,,,
Command_Interface,0,,,
RS485_Baudrate,6000000,,,
RS485_Address,1,5,6,7
RS485_Termination,0,,,
UDCNet_Address,0,,,
Ethernet_IP,10,0,25,43
Ethernet_Subnet_Mask,255,255,255,0
Buzzer_Volume,50,
Freq_ISR_Controller,24000,,,
Freq_TimeSlicer,8000,4000,,
Max_Ref,550,,,
Min_Ref,-550,,,
Max_Ref_OpenLoop,40,,,
Min_Ref_OpenLoop,-40,,,
Max_SlewRate_SlowRef,10,,,
Max_SlewRate_SigGen_Amp,50,,,
Max_SlewRate_SigGen_Offset,50,,,
Max_SlewRate_WfmRef,100000,,,
PWM_Freq,12000,,,
PWM_DeadTime,0,,,
PWM_Max_Duty,0.6,,,
PWM_Min_Duty,-0.6,,,
PWM_Max_Duty_OpenLoop,0.4,,,
PWM_Min_Duty_OpenLoop,-0.4,,,
PWM_Lim_Duty_Share,0,,,
HRADC_Num_Boards,3,,,
HRADC_Freq_SPICLK,4,,,
HRADC_Freq_Sampling,120000,,,
HRADC_Enable_Heater,0,0,0,0
HRADC_Enable_Monitor,0,0,0,0
HRADC_Type_Transducer,0,0,0,0
HRADC_Gain_Transducer,112.5,112.5,30,1
HRADC_Offset_Transducer,0,0,0,0
SigGen_Type,2,,,
SigGen_Num_Cycles,1,,,
SigGen_Freq,0,,,
SigGen_Amplitude,0,,,
SigGen_Offset,0,,,
SigGen_Aux_Param,0,0,0,0
WfmRef_ID_WfmRef,0,,,
WfmRef_SyncMode,0,,,
WfmRef_Gain,1,,,
WfmRef_Offset,0,,,
Analog_Var_Max,560,200,299,270,80,80,10,392,5
Analog_Var_Min,0,0,0,300,0,0,0,0,0
Hard_Interlocks_Debounce_Time,0,0,0,0,0
Hard_Interlocks_Reset_Time,0,0,0,0,0
Soft_Interlocks_Debounce_Time,0,0,0,0,0,0,0
Soft_Interlocks_Reset_Time,0,0,0,0,0,0,0
